0,0,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,DcLCmwao0CKT2QaZZtG4m0OQU0Q=
0,1,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,3w6QF7svr8orzJJzRs4hjma4qkk=
0,2,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,NJ/+xWbbay39jNuNXdwl7uf662M=
0,3,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,Ex9xSUtAlKArqSVn3z4FWo+/Hqo=
0,4,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,Ex9xSUtAlKArqSVn3z4FWo+/Hqo=
0,5,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,hbTlJCDkA8oxyBYA3o1Fjuuw0S8=
0,6,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,8Z7DFTP8Shm+gFlRLde87tCn2K0=
0,7,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,4+nteo9cTTZcSQ2OZ9f1Po6oMzU=
0,8,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,CQ6ZEzWnveVeHAQXqhX30U9ICM0=
0,9,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,d8o+9VoPJmpfZTjnn5Bc8RvKomM=
0,10,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,fdOlqLBd7oWanZf8mIORr+DveVQ=
0,11,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,P1DpuuH5O410t2IhJo1TDbL1DrQ=
0,12,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,jVsDncoNNmVJfyXHSq26xjpCoso=
0,13,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,vHFf6EjXZcmka2SR63ET7lEEan4=
0,14,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,omkc8HxxeQXTqaiI5LLv9ZqQa/k=
0,15,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,1ayt5W3hyrYbivqxL5vaVmeLjFc=
0,16,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,WcApvfLgjC0cnzQhSWQ/4VGXUVY=
0,17,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,tZtdspr1VM39uPuObt3IvLQE93c=
0,18,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,uxcC57IedpG9KW9v9LzwtgzRgbE=
0,19,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,iKkw7X7O5GoyozX6HfVu/Ya+wYI=
0,20,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,Hi96bzAu/MFULibzPOPJTKwvNOs=
0,21,T+3rzLDI0CqqQgl8yrYDvCfaSvw=,8EI2Hp0NEnr0IwQGDHadEdKGAAc=
0,22,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,dhmtcX4frtN/EBMwsUF3Waa8rgc=
0,23,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,f/SPg8HFtM2cdHsuVuRq8HJQTAs=
0,24,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,nbyOhMbAWyW/zoun4ekYBb/kzDM=
0,25,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,ldNbhYPlcVd3c9rpGRmNJRAVgng=
0,26,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,/21NdX988gwMl9BfBOJ29yrgWeA=
1,1,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,bt4xfm68EPKEs+TBrHWYQ9g6oxg=
1,0,Xg+PPLwVShbeBxrk5u0Y7HtcbCk=,vJ9KKe7fmKQ8tsDXeonD3LYaKc4=
