30,-2,0FLWf0fy68hjm5yotsfs/x3POqI=,xJxNl6RgNEZIxXDP4V3bBBawius=
30,-1,0FLWf0fy68hjm5yotsfs/x3POqI=,xJxNl6RgNEZIxXDP4V3bBBawius=
30,-4,0FLWf0fy68hjm5yotsfs/x3POqI=,VvfaE+uiRIpRj5MBArWiGrn9O2E=
30,-3,0FLWf0fy68hjm5yotsfs/x3POqI=,Gh43FU4Mx5+cH96lcZL9wtpYl5I=
30,-6,0FLWf0fy68hjm5yotsfs/x3POqI=,TmUnZRsiPrUY/pyR82GNy/zowZY=
30,-5,0FLWf0fy68hjm5yotsfs/x3POqI=,sOjj+x4vaCn5g6z/0q+ruffWwvI=
30,-8,0FLWf0fy68hjm5yotsfs/x3POqI=,VvfaE+uiRIpRj5MBArWiGrn9O2E=
30,-7,0FLWf0fy68hjm5yotsfs/x3POqI=,zRtomJNKMM+U740sUjwQNZ2wjCk=
30,-10,0FLWf0fy68hjm5yotsfs/x3POqI=,xoqwDG9B/tRgJ/5dvQrm+2v+nUo=
30,-9,0FLWf0fy68hjm5yotsfs/x3POqI=,xoqwDG9B/tRgJ/5dvQrm+2v+nUo=
30,-11,0FLWf0fy68hjm5yotsfs/x3POqI=,xoqwDG9B/tRgJ/5dvQrm+2v+nUo=
29,-3,0FLWf0fy68hjm5yotsfs/x3POqI=,D0X3K4UsYVkKiu4v65jbq34RF8A=
29,-4,0FLWf0fy68hjm5yotsfs/x3POqI=,GOq7cuLLavsWyzXFirBrP3MBK0I=
29,-1,0FLWf0fy68hjm5yotsfs/x3POqI=,4lNLIV5mYLmDK6SdEawDU5tM60A=
29,-2,0FLWf0fy68hjm5yotsfs/x3POqI=,G6G+3tzxQYx71TWa+S5fY9166PI=
29,-7,0FLWf0fy68hjm5yotsfs/x3POqI=,rUCNHiest2XE1TXLeFwaaY3G0bg=
29,-8,0FLWf0fy68hjm5yotsfs/x3POqI=,wmpzyN/LQ++OA2rLhCa6Y6Dv6OQ=
29,-5,0FLWf0fy68hjm5yotsfs/x3POqI=,IzIRvTtrvg+OVdAaLSaUnjQlYkY=
29,-6,0FLWf0fy68hjm5yotsfs/x3POqI=,SR/Aj2s3xRkyIj8Ao3L9/qIj/QY=
29,-11,0FLWf0fy68hjm5yotsfs/x3POqI=,C8si7+RUDDbexGE+7O5dQSYcSiM=
29,-9,0FLWf0fy68hjm5yotsfs/x3POqI=,C8si7+RUDDbexGE+7O5dQSYcSiM=
29,-10,0FLWf0fy68hjm5yotsfs/x3POqI=,C8si7+RUDDbexGE+7O5dQSYcSiM=
28,-4,0FLWf0fy68hjm5yotsfs/x3POqI=,2Nz8xj6UhsmksLHjnGoEsOxu4Vc=
28,-3,0FLWf0fy68hjm5yotsfs/x3POqI=,2Nz8xj6UhsmksLHjnGoEsOxu4Vc=
28,-2,0FLWf0fy68hjm5yotsfs/x3POqI=,G6G+3tzxQYx71TWa+S5fY9166PI=
28,-1,0FLWf0fy68hjm5yotsfs/x3POqI=,G6G+3tzxQYx71TWa+S5fY9166PI=
28,-8,0FLWf0fy68hjm5yotsfs/x3POqI=,ITMPIt8BCQEsPdL52JNFKXM7StE=
28,-7,0FLWf0fy68hjm5yotsfs/x3POqI=,GxzOo2BK47ODrreXgm6mC+8sc7k=
28,-6,0FLWf0fy68hjm5yotsfs/x3POqI=,+fMXcxcRsPpe80y7a8v/79vQugA=
28,-5,0FLWf0fy68hjm5yotsfs/x3POqI=,tCkGaZ7KKiuMiwaX+ssPRCezVcU=
28,-11,0FLWf0fy68hjm5yotsfs/x3POqI=,r8OA7NtvtzULNPfLsEbytcmb44c=
28,-10,0FLWf0fy68hjm5yotsfs/x3POqI=,FBFAFhXy6GJ1q98s3Uo01M5CdIk=
28,-9,0FLWf0fy68hjm5yotsfs/x3POqI=,C8si7+RUDDbexGE+7O5dQSYcSiM=
27,-5,0FLWf0fy68hjm5yotsfs/x3POqI=,/KMwvW4vN/AlhjILEHBbtlcg6Pk=
27,-6,0FLWf0fy68hjm5yotsfs/x3POqI=,NnAuPz5B8qgshmLUBQ6T8F8GkTA=
27,-7,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,2sWrPdBlpbb6NPVKXPlWv1ZXXU8=
27,-8,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,ITMPIt8BCQEsPdL52JNFKXM7StE=
27,-1,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,yRydHdMBe5mv1X08RRZHy/cgUz4=
27,-2,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,G6G+3tzxQYx71TWa+S5fY9166PI=
27,-3,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,xIvRiFQZmOcmv2RtH+gXe2r+3k8=
27,-4,eIjJCyYb3O/o0KUgeeb2zyxzTx0=,LfP7l2IK/cLSCPaeYprsLAlnzFE=
