-36,24,GbblJt9NFq5pkqp5scDrTRdzRwI=,mUmnAl9VMtbCyUf+uctmQN9n960=
-36,25,GbblJt9NFq5pkqp5scDrTRdzRwI=,mUmnAl9VMtbCyUf+uctmQN9n960=
-36,26,GbblJt9NFq5pkqp5scDrTRdzRwI=,D77roJe8RWk4p5vnoA4RG0itijg=
-36,20,GbblJt9NFq5pkqp5scDrTRdzRwI=,odB2QeFaNLvpl+JkCgfU+fimZPg=
-36,21,GbblJt9NFq5pkqp5scDrTRdzRwI=,odB2QeFaNLvpl+JkCgfU+fimZPg=
-36,22,GbblJt9NFq5pkqp5scDrTRdzRwI=,NypHYroMialdMlOwlMcU+e+qkeA=
-36,23,GbblJt9NFq5pkqp5scDrTRdzRwI=,UuwmzrBCAdO2hy21qvls1R8mIiw=
-36,16,GbblJt9NFq5pkqp5scDrTRdzRwI=,nyWn2yzwhAasOg/h9S5LzKq+Yv8=
-36,17,GbblJt9NFq5pkqp5scDrTRdzRwI=,odB2QeFaNLvpl+JkCgfU+fimZPg=
-36,18,GbblJt9NFq5pkqp5scDrTRdzRwI=,odB2QeFaNLvpl+JkCgfU+fimZPg=
-36,19,GbblJt9NFq5pkqp5scDrTRdzRwI=,odB2QeFaNLvpl+JkCgfU+fimZPg=
-36,12,GbblJt9NFq5pkqp5scDrTRdzRwI=,gbrULIlVaR9XY2xOU8lBBCStzBM=
-36,13,GbblJt9NFq5pkqp5scDrTRdzRwI=,Htu4KTXztQqIXFYmraTfd1UqGbU=
-36,14,GbblJt9NFq5pkqp5scDrTRdzRwI=,Htu4KTXztQqIXFYmraTfd1UqGbU=
-36,15,GbblJt9NFq5pkqp5scDrTRdzRwI=,wsWk9Bp1kP4r/sR+Cu8QBG8s3XM=
-36,8,GbblJt9NFq5pkqp5scDrTRdzRwI=,QwxqBC7hwi1HyW7mQV5TM1mqxFI=
-36,9,GbblJt9NFq5pkqp5scDrTRdzRwI=,wsWk9Bp1kP4r/sR+Cu8QBG8s3XM=
-36,10,GbblJt9NFq5pkqp5scDrTRdzRwI=,Htu4KTXztQqIXFYmraTfd1UqGbU=
-36,11,GbblJt9NFq5pkqp5scDrTRdzRwI=,fDfE3xl4Cim1KKpR71U1iwTXkls=
-36,4,GbblJt9NFq5pkqp5scDrTRdzRwI=,wfo4+jPgy9YLpN0Cka5mcLyUuCw=
-36,5,GbblJt9NFq5pkqp5scDrTRdzRwI=,vEZ7GTzrQV69nuglLN5E07kkPMo=
-36,6,GbblJt9NFq5pkqp5scDrTRdzRwI=,wfo4+jPgy9YLpN0Cka5mcLyUuCw=
-36,7,GbblJt9NFq5pkqp5scDrTRdzRwI=,vEZ7GTzrQV69nuglLN5E07kkPMo=
-36,0,GbblJt9NFq5pkqp5scDrTRdzRwI=,WOyka4npnH1Ps6aDz6Kiuw3fwXM=
-36,1,GbblJt9NFq5pkqp5scDrTRdzRwI=,WOyka4npnH1Ps6aDz6Kiuw3fwXM=
-36,2,GbblJt9NFq5pkqp5scDrTRdzRwI=,WOyka4npnH1Ps6aDz6Kiuw3fwXM=
-36,3,GbblJt9NFq5pkqp5scDrTRdzRwI=,nvztQtmB0H93xLwyE0mF7gRWXZs=
-35,25,GbblJt9NFq5pkqp5scDrTRdzRwI=,3ckm3tcfpWfQ4X1RDFljR9oBu5k=
-35,24,GbblJt9NFq5pkqp5scDrTRdzRwI=,DBl7bqgkeKX+pbFS8i+guvntrN0=
-35,26,GbblJt9NFq5pkqp5scDrTRdzRwI=,q9TqG3RJi5qiPdc3/aEMYO+0g2g=
-35,21,GbblJt9NFq5pkqp5scDrTRdzRwI=,/Lecw7JXkrvA12NR8nXS0P5hqJU=
-35,20,GbblJt9NFq5pkqp5scDrTRdzRwI=,hKbIcg5ZSjMvFbyfMC27rwvs4YE=
-35,23,GbblJt9NFq5pkqp5scDrTRdzRwI=,/rvZjtEVC8rf6Q/wDRAMCk7Jk0I=
-35,22,GbblJt9NFq5pkqp5scDrTRdzRwI=,UmpzP5meGjlGb2EYyAZ43Wl+1YM=
-35,17,GbblJt9NFq5pkqp5scDrTRdzRwI=,n0/BDWF3O1kWfg0u/gdOwJB03no=
-35,16,GbblJt9NFq5pkqp5scDrTRdzRwI=,WjYFCl7amltANb67t9xdoZbZ9ew=
-35,19,GbblJt9NFq5pkqp5scDrTRdzRwI=,DiBuTiRXTbFqHci0Brg65U9aCvc=
-35,18,GbblJt9NFq5pkqp5scDrTRdzRwI=,1lht8s7bouGojHo/mp0cO9b8ZTQ=
-35,13,GbblJt9NFq5pkqp5scDrTRdzRwI=,/gY29xe4tmLs2HF8PamABkzeb+g=
-35,12,GbblJt9NFq5pkqp5scDrTRdzRwI=,Ktu6OZbFF/eKFRDhXBZpXJiMIWM=
-35,15,GbblJt9NFq5pkqp5scDrTRdzRwI=,uUQWXY4R/SKlmwKG/sGSm8StRuA=
-35,14,GbblJt9NFq5pkqp5scDrTRdzRwI=,nzbPN0m345tqVXJvxbSK+oB0NqA=
