-32,0,H/URCeiW25urQd5pzzeQHRhHXS4=,PUyzHi2gCF32eWf8IeTGv59CW40=
-32,1,H/URCeiW25urQd5pzzeQHRhHXS4=,vTA+N91iyr+iB7oB8nKOzRJK/6A=
-32,2,H/URCeiW25urQd5pzzeQHRhHXS4=,bwVNLbLSJx6u8Ixk4QkGOwffVFE=
-32,3,H/URCeiW25urQd5pzzeQHRhHXS4=,qrvcH1AZr+afzKjFsIJP7ejyNBs=
-32,4,H/URCeiW25urQd5pzzeQHRhHXS4=,DtbQ/wiT/FhLoXDPBj/vPArJV44=
-32,5,H/URCeiW25urQd5pzzeQHRhHXS4=,DtbQ/wiT/FhLoXDPBj/vPArJV44=
-32,6,H/URCeiW25urQd5pzzeQHRhHXS4=,LeRJQVNb2Z8JNEUXrIle+s3N/HE=
-32,7,H/URCeiW25urQd5pzzeQHRhHXS4=,BChXBfm6at75Sxl0krjD/bFymG0=
-32,8,H/URCeiW25urQd5pzzeQHRhHXS4=,nPETn+7pkOhz6XEjrG41y6+lUPE=
-32,9,H/URCeiW25urQd5pzzeQHRhHXS4=,gBgw+MuTK5vOEc3ZtruZUoAxi+o=
-32,10,H/URCeiW25urQd5pzzeQHRhHXS4=,gBgw+MuTK5vOEc3ZtruZUoAxi+o=
-32,11,0FLWf0fy68hjm5yotsfs/x3POqI=,gBgw+MuTK5vOEc3ZtruZUoAxi+o=
-32,12,0FLWf0fy68hjm5yotsfs/x3POqI=,Xi5ub1t0WTTnhd2RlgJ4bndhQys=
-32,13,0FLWf0fy68hjm5yotsfs/x3POqI=,2ENPXb1K9l7pwHC0KQAMEnyXxlM=
-32,14,0FLWf0fy68hjm5yotsfs/x3POqI=,2ENPXb1K9l7pwHC0KQAMEnyXxlM=
-32,15,0FLWf0fy68hjm5yotsfs/x3POqI=,y36AfSPz0RobxWWzJHp7KjdFrYI=
-32,16,0FLWf0fy68hjm5yotsfs/x3POqI=,97xqEa7DmT0iIkIc1DXHa2BGwxU=
-32,17,0FLWf0fy68hjm5yotsfs/x3POqI=,97xqEa7DmT0iIkIc1DXHa2BGwxU=
-32,18,0FLWf0fy68hjm5yotsfs/x3POqI=,97xqEa7DmT0iIkIc1DXHa2BGwxU=
-32,19,0FLWf0fy68hjm5yotsfs/x3POqI=,oOqehNVhUqgKofsxdyMdFPZUkPk=
-32,20,0FLWf0fy68hjm5yotsfs/x3POqI=,6GlGw2/gWyJNb8xsNrA/lpfdEzk=
-32,21,0FLWf0fy68hjm5yotsfs/x3POqI=,6GlGw2/gWyJNb8xsNrA/lpfdEzk=
-32,22,0FLWf0fy68hjm5yotsfs/x3POqI=,mY9k1Y7RAqsNsJi6w0SWs70JuTU=
-32,23,0FLWf0fy68hjm5yotsfs/x3POqI=,d/Qc5z8DVRvCaTo8JNgXki2hgZ4=
-32,24,0FLWf0fy68hjm5yotsfs/x3POqI=,rwkNn90BEtlPB8Tx2IQ8oAwmTSU=
-32,25,0FLWf0fy68hjm5yotsfs/x3POqI=,JwqmUdgph7dkFzaI43tFhmOdBsQ=
-32,26,0FLWf0fy68hjm5yotsfs/x3POqI=,aXYvoWzrArPByqlH7VA3n6B/BIU=
-31,1,0FLWf0fy68hjm5yotsfs/x3POqI=,v97z50x7VgtP68/6/SkhymtDZhU=
-31,0,0FLWf0fy68hjm5yotsfs/x3POqI=,HIwgmsqUrJzK8nfwlIDGqzv+XiU=
-31,3,0FLWf0fy68hjm5yotsfs/x3POqI=,8k+t9AvJoDXQWjcCTyB0I+WYAfA=
-31,2,0FLWf0fy68hjm5yotsfs/x3POqI=,80/+B+mu5j+ZwB64d7OinGkHpVc=
-31,5,0FLWf0fy68hjm5yotsfs/x3POqI=,LeRJQVNb2Z8JNEUXrIle+s3N/HE=
-31,4,0FLWf0fy68hjm5yotsfs/x3POqI=,VC4X6mMQj4KD1z9f89Nhg7+h0Ro=
-31,7,0FLWf0fy68hjm5yotsfs/x3POqI=,O3g+96GCeHho/6mZICTVTe2ZxuI=
-31,6,0FLWf0fy68hjm5yotsfs/x3POqI=,QwkcdKHif3zh35SpSVvCQygO7po=
-31,9,0FLWf0fy68hjm5yotsfs/x3POqI=,gBDO9F9hiuRyR9LzgW+8Nw+9FsQ=
-31,8,0FLWf0fy68hjm5yotsfs/x3POqI=,O42hVyo5FEAmIHOY89kI5S+0CCw=
-31,11,0FLWf0fy68hjm5yotsfs/x3POqI=,MzSW6gY6Y5aa0Y6NKfzV07LuOfo=
-31,10,0FLWf0fy68hjm5yotsfs/x3POqI=,wx5yx28lWZqgCIBn6i8it9iTszE=
-31,13,0FLWf0fy68hjm5yotsfs/x3POqI=,xQ14JxqTpTqSjxAwMrE4D3Sj3i4=
-31,12,0FLWf0fy68hjm5yotsfs/x3POqI=,GGxBcx3KOCgJunw9asufUHJM9pM=
-31,15,0FLWf0fy68hjm5yotsfs/x3POqI=,acWxzfHuF0tVq1sZo2sB0eMb3BE=
-31,14,0FLWf0fy68hjm5yotsfs/x3POqI=,L0ui0t78lliyl6JuKPP5+UCoCgQ=
-31,17,0FLWf0fy68hjm5yotsfs/x3POqI=,Y+ZyISLhKWoH4vDHXb6jxS5IF+c=
-31,16,0FLWf0fy68hjm5yotsfs/x3POqI=,0zd4HSzi51srfVhwgt0i54Yg5/s=
-31,19,0FLWf0fy68hjm5yotsfs/x3POqI=,CuZYdNaY5bZFx7fkH3TSos/UxJA=
-31,18,0FLWf0fy68hjm5yotsfs/x3POqI=,rf4jTDdceBVwuLtjKoHt7YGgwRM=
-31,21,0FLWf0fy68hjm5yotsfs/x3POqI=,R54ZUe/V0qPU9AQtfdk3qWcdw3o=
-31,20,0FLWf0fy68hjm5yotsfs/x3POqI=,R54ZUe/V0qPU9AQtfdk3qWcdw3o=
-31,23,0FLWf0fy68hjm5yotsfs/x3POqI=,18/AQAsygQZSYJwfWS2tIXe1cXs=
-31,22,0FLWf0fy68hjm5yotsfs/x3POqI=,l472rML2AWvjPck4MgmaGfPjqlA=
-31,25,0FLWf0fy68hjm5yotsfs/x3POqI=,JwqmUdgph7dkFzaI43tFhmOdBsQ=
