-5,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,UBJNLhf4Fl6sRG4fkMjcIVK6bsw=
-5,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-5,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-5,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-4,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
-4,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
-4,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
-4,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-3,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
-3,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
-3,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-3,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
-2,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
-2,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
-2,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,y4bwN7M5oPVuyDHMufjyTXvx5js=
-2,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,y4bwN7M5oPVuyDHMufjyTXvx5js=
-1,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,H7MOg34Jx976ewIMjWu7tJLxmZg=
-1,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,1TvCwIjlK2iingTq2nFWrPZHUZQ=
-1,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,1TvCwIjlK2iingTq2nFWrPZHUZQ=
-1,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,1TvCwIjlK2iingTq2nFWrPZHUZQ=
