0,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fAqpGjME7kfqnE/j3kawl2MFeuY=
0,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fAqpGjME7kfqnE/j3kawl2MFeuY=
0,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fAqpGjME7kfqnE/j3kawl2MFeuY=
0,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,xEK1loj1sFS9LSNC6gn6ayOMOp4=
1,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
1,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
1,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
1,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
2,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
2,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
2,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
2,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
3,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fY0Di9K285qbMmnrlOA6GFKl0nY=
3,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
3,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
3,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,9ANx3hcrjQjiwzefBtd6JnBmy18=
