0,0,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
0,1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
0,2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
0,3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
0,4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
0,5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
0,6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,we5FdrWBJaVuGLxYTikABR0DmC4=
1,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
1,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
1,3,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
1,2,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
1,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
1,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
1,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,we5FdrWBJaVuGLxYTikABR0DmC4=
2,2,7UNZct7sIgTFob3Z21m/WXXvE2I=,zv+FQS3FgjlNQi0pFlZ+h2lJ7oA=
2,3,7UNZct7sIgTFob3Z21m/WXXvE2I=,zv+FQS3FgjlNQi0pFlZ+h2lJ7oA=
2,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,zv+FQS3FgjlNQi0pFlZ+h2lJ7oA=
2,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,zv+FQS3FgjlNQi0pFlZ+h2lJ7oA=
2,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,zv+FQS3FgjlNQi0pFlZ+h2lJ7oA=
2,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,zv+FQS3FgjlNQi0pFlZ+h2lJ7oA=
2,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,LxPJyYKBbfVFJh+ly+bP+p7Ztzo=
3,3,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
3,2,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
3,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
3,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
3,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
3,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
3,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
4,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
4,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
4,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
4,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
4,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
4,2,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
4,3,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
5,5,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
5,4,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
5,6,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
5,1,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
5,0,7UNZct7sIgTFob3Z21m/WXXvE2I=,0YtZI/T/ysiGL5UYePfbmkHIgWc=
