7,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,9RZSL/+UJo7xEanDXTFMDfphQfU=
7,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,9RZSL/+UJo7xEanDXTFMDfphQfU=
7,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,9RZSL/+UJo7xEanDXTFMDfphQfU=
6,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
6,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
6,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
5,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
5,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
5,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
4,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
4,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
4,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
3,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,c9guGzTpsGAhW8czle33eBKgLBQ=
3,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,c9guGzTpsGAhW8czle33eBKgLBQ=
3,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,c9guGzTpsGAhW8czle33eBKgLBQ=
2,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
2,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
2,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
1,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
1,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
1,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
0,-3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
0,-2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
0,-1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,YBIEsxwl8S2mM1WWU+zUVCwtguU=
