-9,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-9,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-9,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-9,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-9,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-9,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-9,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-8,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-8,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-8,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-8,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-8,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,HRh4PhrV4kVOyRdbXNtWi3ZyJ1Q=
-8,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,uKNjj65lLs52E3m4V50AFHRn8Wo=
-8,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,uKNjj65lLs52E3m4V50AFHRn8Wo=
-7,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-7,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-7,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-7,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-7,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-7,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-7,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-6,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-6,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-6,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-6,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-6,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-6,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-6,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-5,3,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-5,2,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-5,1,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-5,0,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-5,6,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-5,5,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-5,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
-4,4,Sd0YvBxBRfexmOUGKKgQQ/RbR/Q=,eejELbafaFHFlnzZn25H0q0mXrg=
