-18,12,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,13,grd0jc3Dhn/DXvgY2qXa7/30UhM=,7mmqlvJ56qbUdtEtjRFMyFbfV0k=
-18,10,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,11,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,8,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,9,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,7,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,0,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-18,1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,13,grd0jc3Dhn/DXvgY2qXa7/30UhM=,7mmqlvJ56qbUdtEtjRFMyFbfV0k=
-17,12,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,11,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,10,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,9,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,8,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,7,grd0jc3Dhn/DXvgY2qXa7/30UhM=,H0NCG0izhGH5XE7CxJjx4BhFplE=
-17,6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,8fjSBADU26uiuR5DoU/411LMLlk=
-17,5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,lWhdLFu4Xhj2PJgKgZufsv4L6qM=
-17,4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,lWhdLFu4Xhj2PJgKgZufsv4L6qM=
-17,3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,lWhdLFu4Xhj2PJgKgZufsv4L6qM=
-17,2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,lWhdLFu4Xhj2PJgKgZufsv4L6qM=
-17,1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,lWhdLFu4Xhj2PJgKgZufsv4L6qM=
-17,0,grd0jc3Dhn/DXvgY2qXa7/30UhM=,lWhdLFu4Xhj2PJgKgZufsv4L6qM=
-16,0,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
-16,1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,0FRMPRhUItSV0ru+TqNaGCEc18c=
