0,0,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,1,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,2,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,3,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,4,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,5,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,6,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,7,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,8,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,9,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,10,IycLv6O4OWR8LM+f6fUcV4kYG88=,OAkoe2lMyayF68IxsRPUXWrxQOo=
0,11,IycLv6O4OWR8LM+f6fUcV4kYG88=,PJLf1HoJTcA0oylmE5SW8m0ek3Q=
0,12,IycLv6O4OWR8LM+f6fUcV4kYG88=,PJLf1HoJTcA0oylmE5SW8m0ek3Q=
0,13,IycLv6O4OWR8LM+f6fUcV4kYG88=,M8N0lJVN+IAB6aHYBKsQMj2kOPs=
1,1,IycLv6O4OWR8LM+f6fUcV4kYG88=,UdmCM1C0/1PgMShSg+yWYED2RyI=
1,0,IycLv6O4OWR8LM+f6fUcV4kYG88=,UdmCM1C0/1PgMShSg+yWYED2RyI=
1,3,IycLv6O4OWR8LM+f6fUcV4kYG88=,UdmCM1C0/1PgMShSg+yWYED2RyI=
1,2,IycLv6O4OWR8LM+f6fUcV4kYG88=,UdmCM1C0/1PgMShSg+yWYED2RyI=
1,5,IycLv6O4OWR8LM+f6fUcV4kYG88=,mXb5iVxWYQjueVan7TNRsvhyojU=
1,4,IycLv6O4OWR8LM+f6fUcV4kYG88=,z+zmKGp7EkTZ+CNtx8owpk2rwF4=
1,7,IycLv6O4OWR8LM+f6fUcV4kYG88=,z+zmKGp7EkTZ+CNtx8owpk2rwF4=
1,6,IycLv6O4OWR8LM+f6fUcV4kYG88=,z+zmKGp7EkTZ+CNtx8owpk2rwF4=
1,9,IycLv6O4OWR8LM+f6fUcV4kYG88=,z+zmKGp7EkTZ+CNtx8owpk2rwF4=
1,8,IycLv6O4OWR8LM+f6fUcV4kYG88=,z+zmKGp7EkTZ+CNtx8owpk2rwF4=
1,11,IycLv6O4OWR8LM+f6fUcV4kYG88=,z+zmKGp7EkTZ+CNtx8owpk2rwF4=
1,10,IycLv6O4OWR8LM+f6fUcV4kYG88=,z+zmKGp7EkTZ+CNtx8owpk2rwF4=
1,13,IycLv6O4OWR8LM+f6fUcV4kYG88=,kaSvNGNOMsCLxupfHeVWhtlJuew=
