15,-1,grd0jc3Dhn/DXvgY2qXa7/30UhM=,xt1qnrAFNvz6s+94G0m6naS375M=
15,-2,grd0jc3Dhn/DXvgY2qXa7/30UhM=,xt1qnrAFNvz6s+94G0m6naS375M=
15,-3,grd0jc3Dhn/DXvgY2qXa7/30UhM=,xt1qnrAFNvz6s+94G0m6naS375M=
15,-4,grd0jc3Dhn/DXvgY2qXa7/30UhM=,xt1qnrAFNvz6s+94G0m6naS375M=
15,-5,grd0jc3Dhn/DXvgY2qXa7/30UhM=,xt1qnrAFNvz6s+94G0m6naS375M=
15,-6,grd0jc3Dhn/DXvgY2qXa7/30UhM=,kQCGOmfHLdQ4tLdPgUd9pIm1on0=
14,-2,rHVIIvWQmArBbv46XYCSHgNROr0=,M+HVvsTSpDqLutKMGsSMkGiCFAc=
14,-1,rHVIIvWQmArBbv46XYCSHgNROr0=,DlRG1PnSLoJHxPebO22MgkUTLFU=
14,-4,rHVIIvWQmArBbv46XYCSHgNROr0=,DlRG1PnSLoJHxPebO22MgkUTLFU=
14,-3,rHVIIvWQmArBbv46XYCSHgNROr0=,DlRG1PnSLoJHxPebO22MgkUTLFU=
14,-6,rHVIIvWQmArBbv46XYCSHgNROr0=,izG3KtDxvxiKOq+2XrtXzjNrm3k=
14,-5,rHVIIvWQmArBbv46XYCSHgNROr0=,DlRG1PnSLoJHxPebO22MgkUTLFU=
13,-3,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
13,-4,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
13,-1,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
13,-2,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
13,-5,rHVIIvWQmArBbv46XYCSHgNROr0=,H2sZRuG9jBnl5IBSdphKFx3vqiM=
13,-6,rHVIIvWQmArBbv46XYCSHgNROr0=,G42a9pc/SdiJFoXeDJY8fCymhvg=
12,-4,rHVIIvWQmArBbv46XYCSHgNROr0=,s2IRbvOEhbehw16T4I7aliaSXK4=
12,-3,rHVIIvWQmArBbv46XYCSHgNROr0=,s2IRbvOEhbehw16T4I7aliaSXK4=
12,-2,rHVIIvWQmArBbv46XYCSHgNROr0=,s2IRbvOEhbehw16T4I7aliaSXK4=
12,-1,rHVIIvWQmArBbv46XYCSHgNROr0=,s2IRbvOEhbehw16T4I7aliaSXK4=
12,-6,rHVIIvWQmArBbv46XYCSHgNROr0=,TmCyBHPk9ENVWpt61A02TMEyilc=
12,-5,rHVIIvWQmArBbv46XYCSHgNROr0=,s2IRbvOEhbehw16T4I7aliaSXK4=
11,-5,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
11,-6,rHVIIvWQmArBbv46XYCSHgNROr0=,6uTpZynh3IuN5ZLGj4/GrnKi3Us=
11,-1,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
11,-2,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
11,-3,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
11,-4,rHVIIvWQmArBbv46XYCSHgNROr0=,+mErFDPjn4fm3zcuC7wtAipyP0Y=
10,-6,rHVIIvWQmArBbv46XYCSHgNROr0=,EJJp74P/yKzWjw9KUytSusONY14=
10,-5,rHVIIvWQmArBbv46XYCSHgNROr0=,4pwNJiscjxH3Ygel87a9/eUJXVk=
10,-2,rHVIIvWQmArBbv46XYCSHgNROr0=,4pwNJiscjxH3Ygel87a9/eUJXVk=
10,-1,rHVIIvWQmArBbv46XYCSHgNROr0=,4pwNJiscjxH3Ygel87a9/eUJXVk=
