-19,34,j7giM8c5O31TqVJOfbLv1enGewk=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-18,34,j7giM8c5O31TqVJOfbLv1enGewk=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-19,33,j7giM8c5O31TqVJOfbLv1enGewk=,21acSFtQIR0CgEzGXZ4YViEmQfg=
-18,33,j7giM8c5O31TqVJOfbLv1enGewk=,qFC3FVNVF8fJ8G7EeisgrZBFyEU=
-19,36,j7giM8c5O31TqVJOfbLv1enGewk=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-18,36,j7giM8c5O31TqVJOfbLv1enGewk=,tN91aa/t42en0K7WcIG+6v0Ad9w=
-18,35,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-19,35,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-20,36,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-21,35,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-20,35,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,r3LCI7vTJE0tTzm85BAHj/cj/pc=
-18,38,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,dyPG4uK776vcz7Rpr3DAQqaTzwM=
-18,37,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,tN91aa/t42en0K7WcIG+6v0Ad9w=
-19,37,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-20,37,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-21,36,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-19,38,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,cc2yVP0cRX3TAP7gPICEvXmnluc=
-20,38,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,cc2yVP0cRX3TAP7gPICEvXmnluc=
-21,37,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,XkVwoT3zdMP5vUNlCqZoDA/ekUQ=
-21,38,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,9N4voD93Zqdl6lLKHzzbe+ttemE=
-20,41,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,1sqapK96vFewb6so2H5OKPUYNuY=
-20,42,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,mDzfEatNrUkxuMziLcmFp4jEQRo=
-20,39,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,cc2yVP0cRX3TAP7gPICEvXmnluc=
-21,42,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-21,41,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,SZoVLf1Ohv071CANxliQdPxCk+Q=
-20,40,vQ+UDMNmzt/NYMePLS1M2wwG6Js=,1sqapK96vFewb6so2H5OKPUYNuY=
-21,39,kFNRkf4mWckRw/N9K107ex6P+wQ=,9N4voD93Zqdl6lLKHzzbe+ttemE=
-21,40,kFNRkf4mWckRw/N9K107ex6P+wQ=,SZoVLf1Ohv071CANxliQdPxCk+Q=
-21,43,kFNRkf4mWckRw/N9K107ex6P+wQ=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-21,44,kFNRkf4mWckRw/N9K107ex6P+wQ=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-20,43,kFNRkf4mWckRw/N9K107ex6P+wQ=,mDzfEatNrUkxuMziLcmFp4jEQRo=
-18,43,kFNRkf4mWckRw/N9K107ex6P+wQ=,15BCiV2HIpRIiUqYQyFBT3OeoSc=
-19,44,kFNRkf4mWckRw/N9K107ex6P+wQ=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-20,44,kFNRkf4mWckRw/N9K107ex6P+wQ=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-19,43,kFNRkf4mWckRw/N9K107ex6P+wQ=,mDzfEatNrUkxuMziLcmFp4jEQRo=
-18,44,kFNRkf4mWckRw/N9K107ex6P+wQ=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-18,46,kFNRkf4mWckRw/N9K107ex6P+wQ=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-21,46,kFNRkf4mWckRw/N9K107ex6P+wQ=,ceUWvFu08av+0vBxresSzM2ENS4=
-20,46,kFNRkf4mWckRw/N9K107ex6P+wQ=,ceUWvFu08av+0vBxresSzM2ENS4=
-21,45,kFNRkf4mWckRw/N9K107ex6P+wQ=,XVHifsybm4mqvpLj1LoIGw+mHaY=
-18,45,kFNRkf4mWckRw/N9K107ex6P+wQ=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-19,45,tkKjRYpE0vK41oD62WHQX4NxYPs=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
