-50,34,a/iJIZ5kP/70UHeNqKrQIVJz72g=,Wdo8zR2uMJMNzXxApfXqamMDOEs=
-50,33,a/iJIZ5kP/70UHeNqKrQIVJz72g=,pIr9Q27AyMEpBLL+Wj9DMMB+Pxw=
-51,33,a/iJIZ5kP/70UHeNqKrQIVJz72g=,FxXBXHCmwaCZ5ekg0H039DO/RmM=
-51,34,a/iJIZ5kP/70UHeNqKrQIVJz72g=,el9PpY8j5JFeC3zHlbVeRLc2Jmk=
-52,34,a/iJIZ5kP/70UHeNqKrQIVJz72g=,el9PpY8j5JFeC3zHlbVeRLc2Jmk=
-52,33,a/iJIZ5kP/70UHeNqKrQIVJz72g=,FxXBXHCmwaCZ5ekg0H039DO/RmM=
-53,33,a/iJIZ5kP/70UHeNqKrQIVJz72g=,pcbCMt3YBmafe/bWR5En+LcjcTI=
-52,35,a/iJIZ5kP/70UHeNqKrQIVJz72g=,el9PpY8j5JFeC3zHlbVeRLc2Jmk=
-53,34,pzBj8wVJFtldIahA0XWr6PS54+U=,Ql8O5BnBB50a0GN4wuc7OYGFAw4=
-52,36,pzBj8wVJFtldIahA0XWr6PS54+U=,3qwkBecQcc+QneblFHa0DLm/ub4=
-52,38,pzBj8wVJFtldIahA0XWr6PS54+U=,/K+ySADziQC+66nn1kBLUiPkuBA=
-53,37,pzBj8wVJFtldIahA0XWr6PS54+U=,M+BKybHL/hlIkuN++6uxao3AzVc=
-53,35,pzBj8wVJFtldIahA0XWr6PS54+U=,Ql8O5BnBB50a0GN4wuc7OYGFAw4=
-53,38,pzBj8wVJFtldIahA0XWr6PS54+U=,98gNSMVjAGyfkVdD2Bd5YG13D80=
-52,37,pzBj8wVJFtldIahA0XWr6PS54+U=,3qwkBecQcc+QneblFHa0DLm/ub4=
-50,35,pzBj8wVJFtldIahA0XWr6PS54+U=,Wdo8zR2uMJMNzXxApfXqamMDOEs=
-53,36,pzBj8wVJFtldIahA0XWr6PS54+U=,M+BKybHL/hlIkuN++6uxao3AzVc=
-50,38,pzBj8wVJFtldIahA0XWr6PS54+U=,D8YQw52Cm+cbERbbU1mbJA4WYVA=
-51,36,pzBj8wVJFtldIahA0XWr6PS54+U=,3qwkBecQcc+QneblFHa0DLm/ub4=
-51,38,pzBj8wVJFtldIahA0XWr6PS54+U=,/K+ySADziQC+66nn1kBLUiPkuBA=
-51,35,pzBj8wVJFtldIahA0XWr6PS54+U=,el9PpY8j5JFeC3zHlbVeRLc2Jmk=
-50,36,pzBj8wVJFtldIahA0XWr6PS54+U=,QHccVXyjNL11KbdXarAps5rSK6A=
-51,37,pzBj8wVJFtldIahA0XWr6PS54+U=,3qwkBecQcc+QneblFHa0DLm/ub4=
-50,37,pzBj8wVJFtldIahA0XWr6PS54+U=,QHccVXyjNL11KbdXarAps5rSK6A=
-50,39,pzBj8wVJFtldIahA0XWr6PS54+U=,D8YQw52Cm+cbERbbU1mbJA4WYVA=
-53,40,pzBj8wVJFtldIahA0XWr6PS54+U=,J0Ln/0ou7ifhInGnZYbUb1X4C7k=
-52,39,pzBj8wVJFtldIahA0XWr6PS54+U=,/K+ySADziQC+66nn1kBLUiPkuBA=
-53,39,pzBj8wVJFtldIahA0XWr6PS54+U=,98gNSMVjAGyfkVdD2Bd5YG13D80=
-51,39,pzBj8wVJFtldIahA0XWr6PS54+U=,/K+ySADziQC+66nn1kBLUiPkuBA=
-52,40,pzBj8wVJFtldIahA0XWr6PS54+U=,BnFRfXnii7zoLSRSLwaR11Fa0+4=
-50,40,pzBj8wVJFtldIahA0XWr6PS54+U=,GRrvGlQjwNFlbaufPV94vIIT3BA=
-53,41,pzBj8wVJFtldIahA0XWr6PS54+U=,J0Ln/0ou7ifhInGnZYbUb1X4C7k=
-52,42,pzBj8wVJFtldIahA0XWr6PS54+U=,lANZi4rlevr83b3wjs4lkRbgVOw=
-51,40,pzBj8wVJFtldIahA0XWr6PS54+U=,BnFRfXnii7zoLSRSLwaR11Fa0+4=
-52,41,pzBj8wVJFtldIahA0XWr6PS54+U=,BnFRfXnii7zoLSRSLwaR11Fa0+4=
-53,42,pzBj8wVJFtldIahA0XWr6PS54+U=,3W3kJy0rMDb8kEGk+sh4lYm84f0=
-50,41,2g4xFDr09qjoenpLaqdBtl/n91c=,GRrvGlQjwNFlbaufPV94vIIT3BA=
-51,42,2g4xFDr09qjoenpLaqdBtl/n91c=,lANZi4rlevr83b3wjs4lkRbgVOw=
-51,41,2g4xFDr09qjoenpLaqdBtl/n91c=,BnFRfXnii7zoLSRSLwaR11Fa0+4=
-50,42,2g4xFDr09qjoenpLaqdBtl/n91c=,RCLvEA4XO72Rx5NCewnXW9Xsn94=
-54,41,2g4xFDr09qjoenpLaqdBtl/n91c=,J0Ln/0ou7ifhInGnZYbUb1X4C7k=
-57,42,2g4xFDr09qjoenpLaqdBtl/n91c=,o3OrIPETvDOz3BiFFQ7/dPx4nlo=
-55,42,2g4xFDr09qjoenpLaqdBtl/n91c=,Pr/Oikcco/7mnYW0Zj1+V9DrQds=
-54,42,2g4xFDr09qjoenpLaqdBtl/n91c=,3W3kJy0rMDb8kEGk+sh4lYm84f0=
-56,42,2g4xFDr09qjoenpLaqdBtl/n91c=,Pr/Oikcco/7mnYW0Zj1+V9DrQds=
-56,41,2g4xFDr09qjoenpLaqdBtl/n91c=,E+fMyGfK1mzTw5JeWMXnJRyPtK8=
-55,41,2g4xFDr09qjoenpLaqdBtl/n91c=,E+fMyGfK1mzTw5JeWMXnJRyPtK8=
-56,40,2g4xFDr09qjoenpLaqdBtl/n91c=,E+fMyGfK1mzTw5JeWMXnJRyPtK8=
-57,41,2g4xFDr09qjoenpLaqdBtl/n91c=,YwnOhLOiKLyBt9kBmoJrWyYV/KY=
-57,40,2g4xFDr09qjoenpLaqdBtl/n91c=,YwnOhLOiKLyBt9kBmoJrWyYV/KY=
-57,39,2g4xFDr09qjoenpLaqdBtl/n91c=,YWx0cGhW13Uea0pPEa+KWLiC5uc=
-56,39,2g4xFDr09qjoenpLaqdBtl/n91c=,Qf2XXvBXAqA7n1lraD7ysuv5W5U=
-55,40,2g4xFDr09qjoenpLaqdBtl/n91c=,E+fMyGfK1mzTw5JeWMXnJRyPtK8=
-54,39,2g4xFDr09qjoenpLaqdBtl/n91c=,98gNSMVjAGyfkVdD2Bd5YG13D80=
-55,39,2g4xFDr09qjoenpLaqdBtl/n91c=,Qf2XXvBXAqA7n1lraD7ysuv5W5U=
-54,40,2g4xFDr09qjoenpLaqdBtl/n91c=,J0Ln/0ou7ifhInGnZYbUb1X4C7k=
-59,37,2g4xFDr09qjoenpLaqdBtl/n91c=,rzy89QhJPf9rrLtKI3Ogzg3VwCY=
-58,37,2g4xFDr09qjoenpLaqdBtl/n91c=,XSGfhYbecXQxPCL4hzCLZyb3wFs=
-56,38,2g4xFDr09qjoenpLaqdBtl/n91c=,Qf2XXvBXAqA7n1lraD7ysuv5W5U=
-56,37,yx1nwBjOx5vIcp+qi94O7pa6MD0=,RN6C5Z712CFrVjj4gzAi6xe3SjM=
-59,38,yx1nwBjOx5vIcp+qi94O7pa6MD0=,y59+8UXcSiKFiQIQPX5bCul0hjM=
-58,38,yx1nwBjOx5vIcp+qi94O7pa6MD0=,YWx0cGhW13Uea0pPEa+KWLiC5uc=
-54,38,yx1nwBjOx5vIcp+qi94O7pa6MD0=,98gNSMVjAGyfkVdD2Bd5YG13D80=
-59,35,yx1nwBjOx5vIcp+qi94O7pa6MD0=,s3/h9bdmh0xgsVgunXDJOYNHql0=
-58,36,yx1nwBjOx5vIcp+qi94O7pa6MD0=,XSGfhYbecXQxPCL4hzCLZyb3wFs=
-55,38,yx1nwBjOx5vIcp+qi94O7pa6MD0=,Qf2XXvBXAqA7n1lraD7ysuv5W5U=
-57,38,yx1nwBjOx5vIcp+qi94O7pa6MD0=,YWx0cGhW13Uea0pPEa+KWLiC5uc=
-57,37,yx1nwBjOx5vIcp+qi94O7pa6MD0=,XSGfhYbecXQxPCL4hzCLZyb3wFs=
