1,1,BxAEwzSJ0ltu6aksKOKl1cPNst0=,41+PXu937J8LMgwHpLPdWZ7xVo8=
1,2,BxAEwzSJ0ltu6aksKOKl1cPNst0=,6t2A5PAUqGng3d3TRL33W13G3uY=
2,2,BxAEwzSJ0ltu6aksKOKl1cPNst0=,NdFDbePo6/UEfEdkIE6PoPx9osA=
2,1,BxAEwzSJ0ltu6aksKOKl1cPNst0=,MlCxOP/Q7eZdJMzJtKP8yfnmRKk=
1,4,BxAEwzSJ0ltu6aksKOKl1cPNst0=,v/5/O6ojhzgmKbWEi+im07Fcp2M=
1,3,BxAEwzSJ0ltu6aksKOKl1cPNst0=,6t2A5PAUqGng3d3TRL33W13G3uY=
2,3,BxAEwzSJ0ltu6aksKOKl1cPNst0=,NdFDbePo6/UEfEdkIE6PoPx9osA=
2,4,BxAEwzSJ0ltu6aksKOKl1cPNst0=,aKwLXDFylVI3KxfYo248xZQt38I=
2,6,BxAEwzSJ0ltu6aksKOKl1cPNst0=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
1,6,BxAEwzSJ0ltu6aksKOKl1cPNst0=,fM68OzxuOkjCBSzc+EGF6daCi0k=
2,5,BxAEwzSJ0ltu6aksKOKl1cPNst0=,aKwLXDFylVI3KxfYo248xZQt38I=
1,5,BxAEwzSJ0ltu6aksKOKl1cPNst0=,v/5/O6ojhzgmKbWEi+im07Fcp2M=
2,8,PhYlfwAuTEq5upbqgRppx3qzgkQ=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
1,8,PhYlfwAuTEq5upbqgRppx3qzgkQ=,wfE6BzXWlnUxESH+y0QOT31Jse8=
1,7,PhYlfwAuTEq5upbqgRppx3qzgkQ=,fM68OzxuOkjCBSzc+EGF6daCi0k=
2,10,PhYlfwAuTEq5upbqgRppx3qzgkQ=,wWBw1OWrq3kl8Izz0phGFoeIb0I=
2,7,PhYlfwAuTEq5upbqgRppx3qzgkQ=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
1,10,PhYlfwAuTEq5upbqgRppx3qzgkQ=,wfE6BzXWlnUxESH+y0QOT31Jse8=
1,9,PhYlfwAuTEq5upbqgRppx3qzgkQ=,wfE6BzXWlnUxESH+y0QOT31Jse8=
2,9,PhYlfwAuTEq5upbqgRppx3qzgkQ=,bQSZM1rpHusgIEXg7B5yrwbdMdc=
2,12,PhYlfwAuTEq5upbqgRppx3qzgkQ=,eD+S39e1dhPoVeKoAUlP/HpNCY4=
2,11,PhYlfwAuTEq5upbqgRppx3qzgkQ=,wWBw1OWrq3kl8Izz0phGFoeIb0I=
1,12,PhYlfwAuTEq5upbqgRppx3qzgkQ=,wWfSRce3TMruNHl8Y/ohEvBugfw=
