1,37,fyFXewa2PfHi2/yROCbX7admki8=,DFcV3zbzcptyls7jpoLzsOw4oLE=
1,38,fyFXewa2PfHi2/yROCbX7admki8=,0mkV5aqtHqDodtPrQqgUYCraJck=
2,37,fyFXewa2PfHi2/yROCbX7admki8=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
2,38,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,xb50Q16QuKlzsdyIJ1WunGIzEPE=
1,35,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
1,36,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,DFcV3zbzcptyls7jpoLzsOw4oLE=
2,35,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
2,36,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
3,34,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
3,33,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,ehh8CCRU9EYyMZqG3KBfCOrgd2c=
4,33,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,6tSQstfSZi7NlDvdkaHO6lFLWiw=
4,34,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
9,36,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,6C9H2rhZKnzE1p6va+6YKEWXym0=
8,36,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,6C9H2rhZKnzE1p6va+6YKEWXym0=
8,35,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
3,36,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
3,35,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,CZfkprd47Gqzkp1LR/KbWvMVb6U=
10,36,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,6C9H2rhZKnzE1p6va+6YKEWXym0=
9,35,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
7,35,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
7,36,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,6C9H2rhZKnzE1p6va+6YKEWXym0=
4,36,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
4,35,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
6,35,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
6,36,QXVixdPxF7GgIjxgBAyVIp8Z+fk=,6C9H2rhZKnzE1p6va+6YKEWXym0=
10,35,zHzuXUyhdlt8yO6seXiwCQhydfM=,ES9Qayt5P3VrRqVIU5/GS1X2qIk=
5,36,zHzuXUyhdlt8yO6seXiwCQhydfM=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
11,36,zHzuXUyhdlt8yO6seXiwCQhydfM=,6C9H2rhZKnzE1p6va+6YKEWXym0=
5,35,zHzuXUyhdlt8yO6seXiwCQhydfM=,DDgXaZL+uzLtJB0S/3ajwicBO7s=
12,36,zHzuXUyhdlt8yO6seXiwCQhydfM=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
12,35,zHzuXUyhdlt8yO6seXiwCQhydfM=,Yjm9T3YksKdm7ba1CCgTc1XB+jM=
14,35,zHzuXUyhdlt8yO6seXiwCQhydfM=,WBDSWGseXpw4Sq6kDe3kG3tILao=
11,35,zHzuXUyhdlt8yO6seXiwCQhydfM=,ES9Qayt5P3VrRqVIU5/GS1X2qIk=
11,38,zHzuXUyhdlt8yO6seXiwCQhydfM=,tCIDt3uTyyqhn7scAxkX68y9J1Q=
14,37,zHzuXUyhdlt8yO6seXiwCQhydfM=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
14,38,zHzuXUyhdlt8yO6seXiwCQhydfM=,0IPx1KGnWk9zFo5sEjjHqXGMugA=
11,37,zHzuXUyhdlt8yO6seXiwCQhydfM=,6C9H2rhZKnzE1p6va+6YKEWXym0=
14,36,zHzuXUyhdlt8yO6seXiwCQhydfM=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
12,37,zHzuXUyhdlt8yO6seXiwCQhydfM=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
12,38,zHzuXUyhdlt8yO6seXiwCQhydfM=,JS1fRgde+oJM46xbtQiVdZXSMMQ=
13,38,zHzuXUyhdlt8yO6seXiwCQhydfM=,JS1fRgde+oJM46xbtQiVdZXSMMQ=
13,37,zHzuXUyhdlt8yO6seXiwCQhydfM=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
13,36,zHzuXUyhdlt8yO6seXiwCQhydfM=,CJ+xXmzSKL6fUXxGEaB1Cs8PQUo=
13,35,zHzuXUyhdlt8yO6seXiwCQhydfM=,Yjm9T3YksKdm7ba1CCgTc1XB+jM=
12,39,zHzuXUyhdlt8yO6seXiwCQhydfM=,JS1fRgde+oJM46xbtQiVdZXSMMQ=
12,40,zHzuXUyhdlt8yO6seXiwCQhydfM=,t5WwRRcrdfvSwx0RyrjSj5laUfg=
11,39,zHzuXUyhdlt8yO6seXiwCQhydfM=,tCIDt3uTyyqhn7scAxkX68y9J1Q=
11,40,zHzuXUyhdlt8yO6seXiwCQhydfM=,uTPvDf31pAdQq7dnXTpCKHMuo9U=
12,42,1yv9+5odcFlovz954sdA0TwJn4o=,q35991W3tuF6lQX4ZQXytzdySug=
11,41,1yv9+5odcFlovz954sdA0TwJn4o=,uTPvDf31pAdQq7dnXTpCKHMuo9U=
11,42,1yv9+5odcFlovz954sdA0TwJn4o=,q35991W3tuF6lQX4ZQXytzdySug=
12,44,1yv9+5odcFlovz954sdA0TwJn4o=,JvvkV9+BxWJD6i+j8oVavZ+rbcY=
11,44,1yv9+5odcFlovz954sdA0TwJn4o=,3sNXNYBmjU8vn0NAzvin+p9WOs0=
12,41,1yv9+5odcFlovz954sdA0TwJn4o=,t5WwRRcrdfvSwx0RyrjSj5laUfg=
12,43,1yv9+5odcFlovz954sdA0TwJn4o=,q35991W3tuF6lQX4ZQXytzdySug=
11,43,1yv9+5odcFlovz954sdA0TwJn4o=,q35991W3tuF6lQX4ZQXytzdySug=
10,45,1yv9+5odcFlovz954sdA0TwJn4o=,3sNXNYBmjU8vn0NAzvin+p9WOs0=
