-66,18,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,JxKQIZouIQElrtPYEdH9TGcBwCY=
-66,19,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,JxKQIZouIQElrtPYEdH9TGcBwCY=
-67,18,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,wCDg2+DDYLhHbc6s1qC4lFyZU70=
-66,20,jNNKEVmFzwSTRF9PiP0nm88OvcQ=,HMHO+Xk39QQcYFuF8Ah5s9dLN3Q=
-67,20,vdFYyNEMpSRGztesZaoHFSYGliI=,oCWLEnar4ydHlhilNerlS+nqLtM=
-67,19,vdFYyNEMpSRGztesZaoHFSYGliI=,wCDg2+DDYLhHbc6s1qC4lFyZU70=
-66,17,vdFYyNEMpSRGztesZaoHFSYGliI=,PBQUstH0yl9mbQxmUuT+7VE/ElU=
-67,17,vdFYyNEMpSRGztesZaoHFSYGliI=,ZcNWmgRfWGNkHeol6dyglXM974M=
-66,22,vdFYyNEMpSRGztesZaoHFSYGliI=,zyvDTWnDWkxdYlLs2RT6pSl2Td8=
-66,21,vdFYyNEMpSRGztesZaoHFSYGliI=,HMHO+Xk39QQcYFuF8Ah5s9dLN3Q=
-67,22,vdFYyNEMpSRGztesZaoHFSYGliI=,I7YLL3EtjCQtJtlEJuALfcNfIN0=
-67,21,vdFYyNEMpSRGztesZaoHFSYGliI=,oCWLEnar4ydHlhilNerlS+nqLtM=
-69,23,vdFYyNEMpSRGztesZaoHFSYGliI=,W3ogrYmWmU/KNTQo92KvDEBsl5w=
-69,24,vdFYyNEMpSRGztesZaoHFSYGliI=,oOq7pAlre+L1GXEEHyj/QqtBmnc=
-68,24,vdFYyNEMpSRGztesZaoHFSYGliI=,P13v9pTJhkBg/sh6Dxiue115fXQ=
-66,23,vdFYyNEMpSRGztesZaoHFSYGliI=,zyvDTWnDWkxdYlLs2RT6pSl2Td8=
-68,23,vdFYyNEMpSRGztesZaoHFSYGliI=,I7YLL3EtjCQtJtlEJuALfcNfIN0=
-66,24,vdFYyNEMpSRGztesZaoHFSYGliI=,f0HC6qgifqjOR8syU54bQJ5EqII=
-67,23,vdFYyNEMpSRGztesZaoHFSYGliI=,I7YLL3EtjCQtJtlEJuALfcNfIN0=
-67,24,vdFYyNEMpSRGztesZaoHFSYGliI=,P13v9pTJhkBg/sh6Dxiue115fXQ=
-69,26,vdFYyNEMpSRGztesZaoHFSYGliI=,B7gF26NZIs1ujZfoHovremSD7Po=
-69,25,vdFYyNEMpSRGztesZaoHFSYGliI=,oOq7pAlre+L1GXEEHyj/QqtBmnc=
-68,26,vdFYyNEMpSRGztesZaoHFSYGliI=,UQQFlnNz94w335OWIcVjs+zZe2U=
-66,25,vdFYyNEMpSRGztesZaoHFSYGliI=,f0HC6qgifqjOR8syU54bQJ5EqII=
-68,25,vdFYyNEMpSRGztesZaoHFSYGliI=,P13v9pTJhkBg/sh6Dxiue115fXQ=
-71,25,vdFYyNEMpSRGztesZaoHFSYGliI=,IdVJMKvSN6mPzvlCwzTHUnPs6Wo=
-67,26,vdFYyNEMpSRGztesZaoHFSYGliI=,UQQFlnNz94w335OWIcVjs+zZe2U=
-70,25,vdFYyNEMpSRGztesZaoHFSYGliI=,oOq7pAlre+L1GXEEHyj/QqtBmnc=
-67,25,vdFYyNEMpSRGztesZaoHFSYGliI=,P13v9pTJhkBg/sh6Dxiue115fXQ=
-71,26,vdFYyNEMpSRGztesZaoHFSYGliI=,t4L0flXRhm8/pmd+ycUecrqk37w=
-66,26,vdFYyNEMpSRGztesZaoHFSYGliI=,iNd+o72IRmJl6fhV3z+Cr4suotg=
-70,26,vdFYyNEMpSRGztesZaoHFSYGliI=,B7gF26NZIs1ujZfoHovremSD7Po=
