45,2,yoE8WyR1WXxoaTd/r2Gst944Yho=,8emlzWm5rn2zvVG3wr27BIyEe/s=
45,1,yoE8WyR1WXxoaTd/r2Gst944Yho=,0joTrsAi4ybvhN1/e3vtjKyW8LU=
45,3,yoE8WyR1WXxoaTd/r2Gst944Yho=,8emlzWm5rn2zvVG3wr27BIyEe/s=
46,1,uzkdM/wuWvq66QxAMKo4JnUQpiw=,Qls5ccyvp4hbxiitp88A0IvOFyA=
46,3,uzkdM/wuWvq66QxAMKo4JnUQpiw=,2UKNbKiJ1XFzGUmNbUYfdtgMGy8=
46,2,uzkdM/wuWvq66QxAMKo4JnUQpiw=,2UKNbKiJ1XFzGUmNbUYfdtgMGy8=
45,4,uzkdM/wuWvq66QxAMKo4JnUQpiw=,R0/agskcbekpH/rg2i2/N50Dhjk=
46,4,uzkdM/wuWvq66QxAMKo4JnUQpiw=,2UKNbKiJ1XFzGUmNbUYfdtgMGy8=
45,5,uzkdM/wuWvq66QxAMKo4JnUQpiw=,R0/agskcbekpH/rg2i2/N50Dhjk=
46,5,uzkdM/wuWvq66QxAMKo4JnUQpiw=,2UKNbKiJ1XFzGUmNbUYfdtgMGy8=
46,6,uzkdM/wuWvq66QxAMKo4JnUQpiw=,FIGgJ4shveSmCTsT7qENj0m7y2A=
45,6,uzkdM/wuWvq66QxAMKo4JnUQpiw=,ztUMkbwBps8kKAzTgP4e9cBK3F8=
43,6,uzkdM/wuWvq66QxAMKo4JnUQpiw=,GVqaRdYHUigA30A2qycwt27kVjg=
44,6,uzkdM/wuWvq66QxAMKo4JnUQpiw=,ztUMkbwBps8kKAzTgP4e9cBK3F8=
43,5,uzkdM/wuWvq66QxAMKo4JnUQpiw=,cTWcsJSaxu5OKZy7HmuFCe7UQPM=
44,5,uzkdM/wuWvq66QxAMKo4JnUQpiw=,R0/agskcbekpH/rg2i2/N50Dhjk=
44,8,uzkdM/wuWvq66QxAMKo4JnUQpiw=,A1gRP6+NIF1yfeUivpXwLbdxnA0=
43,8,uzkdM/wuWvq66QxAMKo4JnUQpiw=,4/utQZEiGkmcGNvfrVzzK9c6+hc=
44,7,uzkdM/wuWvq66QxAMKo4JnUQpiw=,ztUMkbwBps8kKAzTgP4e9cBK3F8=
43,9,uzkdM/wuWvq66QxAMKo4JnUQpiw=,4/utQZEiGkmcGNvfrVzzK9c6+hc=
43,10,uzkdM/wuWvq66QxAMKo4JnUQpiw=,0LaZOtwbucPYHM4dspHyf14sLuo=
44,10,uzkdM/wuWvq66QxAMKo4JnUQpiw=,a5l07Z91ld6TdjWZVyXUmi2VgFQ=
43,7,uzkdM/wuWvq66QxAMKo4JnUQpiw=,GVqaRdYHUigA30A2qycwt27kVjg=
44,9,uzkdM/wuWvq66QxAMKo4JnUQpiw=,A1gRP6+NIF1yfeUivpXwLbdxnA0=
43,12,uzkdM/wuWvq66QxAMKo4JnUQpiw=,WKsFDy/NR/01U+X/ZcnEBkfoQTQ=
43,11,uzkdM/wuWvq66QxAMKo4JnUQpiw=,0LaZOtwbucPYHM4dspHyf14sLuo=
44,12,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,AmnHJbBHIjjNSe9oTxoR4H092Ls=
44,11,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,a5l07Z91ld6TdjWZVyXUmi2VgFQ=
43,13,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,WKsFDy/NR/01U+X/ZcnEBkfoQTQ=
44,13,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,AmnHJbBHIjjNSe9oTxoR4H092Ls=
44,14,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,oJNT/WNOvPCqeanHlgkEDVAx/68=
43,14,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,XDZU2KLmXA7p7BY4h4776B+7N5U=
41,13,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,S27T4i773Um6gX61JPomjWrVIyU=
42,13,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,WKsFDy/NR/01U+X/ZcnEBkfoQTQ=
40,13,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,S27T4i773Um6gX61JPomjWrVIyU=
39,13,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,+WPdi/KBLPEY8ozGwnO6Ne/EMYk=
39,14,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,deFforEkvcHHSITYhrl3+DJ3H6U=
42,14,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,XDZU2KLmXA7p7BY4h4776B+7N5U=
40,14,Xfdf/q0+tpjX1RwRnwZQIHU14+U=,mGzEYr3jG8ZoCeGzUQaVNOommgw=
37,12,8jU63IIVTUPbp6pnz5IuOjJh9X8=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
41,14,8jU63IIVTUPbp6pnz5IuOjJh9X8=,mGzEYr3jG8ZoCeGzUQaVNOommgw=
38,11,8jU63IIVTUPbp6pnz5IuOjJh9X8=,lfJI5Y0XzmPp+belE6gYU61aKyk=
37,13,8jU63IIVTUPbp6pnz5IuOjJh9X8=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
38,13,8jU63IIVTUPbp6pnz5IuOjJh9X8=,+WPdi/KBLPEY8ozGwnO6Ne/EMYk=
37,11,8jU63IIVTUPbp6pnz5IuOjJh9X8=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
38,12,8jU63IIVTUPbp6pnz5IuOjJh9X8=,+WPdi/KBLPEY8ozGwnO6Ne/EMYk=
38,14,8jU63IIVTUPbp6pnz5IuOjJh9X8=,deFforEkvcHHSITYhrl3+DJ3H6U=
37,14,8jU63IIVTUPbp6pnz5IuOjJh9X8=,wvgI/YvfBYEMPWu2+P8DqYdoQds=
38,10,8jU63IIVTUPbp6pnz5IuOjJh9X8=,lfJI5Y0XzmPp+belE6gYU61aKyk=
37,9,8jU63IIVTUPbp6pnz5IuOjJh9X8=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
37,10,8jU63IIVTUPbp6pnz5IuOjJh9X8=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
38,9,8jU63IIVTUPbp6pnz5IuOjJh9X8=,lRdYZND2SfmZNkNTnfQnav/8pCQ=
38,8,8jU63IIVTUPbp6pnz5IuOjJh9X8=,lRdYZND2SfmZNkNTnfQnav/8pCQ=
38,7,8jU63IIVTUPbp6pnz5IuOjJh9X8=,S20EM6ea+mLwJBMqOA3rYOexwxs=
37,7,8jU63IIVTUPbp6pnz5IuOjJh9X8=,gaHs4yAoNKsn/aRRfaphGMvX4yI=
37,8,8jU63IIVTUPbp6pnz5IuOjJh9X8=,Z1Mse6Z+Fwf/D1hweWkMNyzObmk=
37,6,8jU63IIVTUPbp6pnz5IuOjJh9X8=,gaHs4yAoNKsn/aRRfaphGMvX4yI=
38,5,8jU63IIVTUPbp6pnz5IuOjJh9X8=,DxFZudapjHrIqsRJ8fwsrg43Ddw=
37,5,8jU63IIVTUPbp6pnz5IuOjJh9X8=,g65Iyrazn1no7SNz0NGFiL34Sp4=
38,6,8jU63IIVTUPbp6pnz5IuOjJh9X8=,S20EM6ea+mLwJBMqOA3rYOexwxs=
42,6,8jU63IIVTUPbp6pnz5IuOjJh9X8=,GVqaRdYHUigA30A2qycwt27kVjg=
39,7,olPc9IQG3XAJRvysCVbf0a8FAEk=,S20EM6ea+mLwJBMqOA3rYOexwxs=
41,6,olPc9IQG3XAJRvysCVbf0a8FAEk=,TD8dXH1GRKrQF4gFoDSE29u5BsQ=
39,6,olPc9IQG3XAJRvysCVbf0a8FAEk=,S20EM6ea+mLwJBMqOA3rYOexwxs=
41,7,olPc9IQG3XAJRvysCVbf0a8FAEk=,TD8dXH1GRKrQF4gFoDSE29u5BsQ=
39,5,olPc9IQG3XAJRvysCVbf0a8FAEk=,DxFZudapjHrIqsRJ8fwsrg43Ddw=
40,7,olPc9IQG3XAJRvysCVbf0a8FAEk=,TD8dXH1GRKrQF4gFoDSE29u5BsQ=
42,5,olPc9IQG3XAJRvysCVbf0a8FAEk=,cTWcsJSaxu5OKZy7HmuFCe7UQPM=
42,7,olPc9IQG3XAJRvysCVbf0a8FAEk=,GVqaRdYHUigA30A2qycwt27kVjg=
41,8,olPc9IQG3XAJRvysCVbf0a8FAEk=,2dt9L0y7i1O28TnHi4s15H2dWqY=
40,6,olPc9IQG3XAJRvysCVbf0a8FAEk=,TD8dXH1GRKrQF4gFoDSE29u5BsQ=
41,5,olPc9IQG3XAJRvysCVbf0a8FAEk=,ReqNNqviKOuLLlNcwOTf/CcrTcs=
40,5,olPc9IQG3XAJRvysCVbf0a8FAEk=,ReqNNqviKOuLLlNcwOTf/CcrTcs=
40,8,olPc9IQG3XAJRvysCVbf0a8FAEk=,2dt9L0y7i1O28TnHi4s15H2dWqY=
39,8,olPc9IQG3XAJRvysCVbf0a8FAEk=,lRdYZND2SfmZNkNTnfQnav/8pCQ=
42,8,olPc9IQG3XAJRvysCVbf0a8FAEk=,4/utQZEiGkmcGNvfrVzzK9c6+hc=
39,2,olPc9IQG3XAJRvysCVbf0a8FAEk=,piRd1Xo1FXtbkoA0nZJOn2IUzco=
40,2,olPc9IQG3XAJRvysCVbf0a8FAEk=,BbBS3OrJd99BACMN0BaumAmb460=
39,1,olPc9IQG3XAJRvysCVbf0a8FAEk=,AEoJvlzHaawJPhPqTyHvnNdyGvU=
40,1,olPc9IQG3XAJRvysCVbf0a8FAEk=,uO9ayCuSQC00XG/NBYNu4CDeVzI=
40,4,olPc9IQG3XAJRvysCVbf0a8FAEk=,ReqNNqviKOuLLlNcwOTf/CcrTcs=
39,3,olPc9IQG3XAJRvysCVbf0a8FAEk=,piRd1Xo1FXtbkoA0nZJOn2IUzco=
