-51,1,41EIzmx4AI+k3F400AfzvNdxQNY=,FG4IhDgtc16Bap68NSdQDOmxEI4=
-50,2,41EIzmx4AI+k3F400AfzvNdxQNY=,dmfj6IJMIN6rTbDddtrgMZwm500=
-50,1,41EIzmx4AI+k3F400AfzvNdxQNY=,Aomli80JXH1kgU1GtNLIYwwTUes=
-51,2,41EIzmx4AI+k3F400AfzvNdxQNY=,OyeUs9LsyauzhF52uwYopJFvXqA=
-50,5,IRAWEUIU9zedzYnLORticw1lAVs=,gtJpUEOSyWvPrrFgy/L14WfUsn4=
-50,6,IRAWEUIU9zedzYnLORticw1lAVs=,N0W/O6xlA/tuqlHNOl9UppVDdlI=
-50,4,IRAWEUIU9zedzYnLORticw1lAVs=,gtJpUEOSyWvPrrFgy/L14WfUsn4=
-51,4,IRAWEUIU9zedzYnLORticw1lAVs=,JlCi48eIAG7j4nVPtq4AxFsuwqQ=
-50,3,IRAWEUIU9zedzYnLORticw1lAVs=,dmfj6IJMIN6rTbDddtrgMZwm500=
-51,3,IRAWEUIU9zedzYnLORticw1lAVs=,OyeUs9LsyauzhF52uwYopJFvXqA=
-51,5,IRAWEUIU9zedzYnLORticw1lAVs=,JlCi48eIAG7j4nVPtq4AxFsuwqQ=
-51,6,IRAWEUIU9zedzYnLORticw1lAVs=,UZwS38yUPWIo2xQ6RVHXbTr5hSY=
-51,8,IRAWEUIU9zedzYnLORticw1lAVs=,ZFBBTOLfiRadpiGl1a9vAMq2BQ0=
-50,7,IRAWEUIU9zedzYnLORticw1lAVs=,N0W/O6xlA/tuqlHNOl9UppVDdlI=
-50,8,IRAWEUIU9zedzYnLORticw1lAVs=,kTr+D5v4ROk6Z0w3c2/rU0XiX3w=
-51,7,IRAWEUIU9zedzYnLORticw1lAVs=,UZwS38yUPWIo2xQ6RVHXbTr5hSY=
-51,9,IRAWEUIU9zedzYnLORticw1lAVs=,ZFBBTOLfiRadpiGl1a9vAMq2BQ0=
-50,10,IRAWEUIU9zedzYnLORticw1lAVs=,NR+diHf6oh+xqVs8AQCJG59FHCg=
