50,-12,weXbIOQeFTdnA/6K1DuT7PP6SMU=,ZLESs69rhWDnuv5BGZFow88jOoA=
49,-13,weXbIOQeFTdnA/6K1DuT7PP6SMU=,gq4ck2mvcl1Jl4oje3/FKyrpAbQ=
50,-13,weXbIOQeFTdnA/6K1DuT7PP6SMU=,kr6W6Xx9cfx3r27YPcV2WyW9c+M=
49,-12,weXbIOQeFTdnA/6K1DuT7PP6SMU=,Vo+YTSXbHBKfxf1Ez3/iv8tGsHk=
49,-10,LpwCJs6IRKx9HRSkboiBhPMdO40=,jZizIuFAmzKNAnJCMyUbemxEOzk=
50,-10,LpwCJs6IRKx9HRSkboiBhPMdO40=,MdJA8c1GF5HBy3+uFT4jO8RFMPY=
50,-11,LpwCJs6IRKx9HRSkboiBhPMdO40=,ZLESs69rhWDnuv5BGZFow88jOoA=
49,-11,LpwCJs6IRKx9HRSkboiBhPMdO40=,Vo+YTSXbHBKfxf1Ez3/iv8tGsHk=
51,-8,LpwCJs6IRKx9HRSkboiBhPMdO40=,r99K68QBc5gqvv76YsXgBlQYNXI=
52,-8,LpwCJs6IRKx9HRSkboiBhPMdO40=,9Z8lPMDmRF17uGDbLEei+S/9S/s=
50,-9,LpwCJs6IRKx9HRSkboiBhPMdO40=,MdJA8c1GF5HBy3+uFT4jO8RFMPY=
52,-9,LpwCJs6IRKx9HRSkboiBhPMdO40=,bmPyzQlpIcE0LcShQ8Tw3oLVLl4=
51,-9,LpwCJs6IRKx9HRSkboiBhPMdO40=,MdJA8c1GF5HBy3+uFT4jO8RFMPY=
49,-6,LpwCJs6IRKx9HRSkboiBhPMdO40=,XTYJ0CPIGVldDUV3Ir6RtKT22pM=
50,-8,LpwCJs6IRKx9HRSkboiBhPMdO40=,r99K68QBc5gqvv76YsXgBlQYNXI=
50,-7,LpwCJs6IRKx9HRSkboiBhPMdO40=,r99K68QBc5gqvv76YsXgBlQYNXI=
50,-6,LpwCJs6IRKx9HRSkboiBhPMdO40=,NIH38reBOrogSO6RUp+TRYBxOWA=
49,-9,LpwCJs6IRKx9HRSkboiBhPMdO40=,jZizIuFAmzKNAnJCMyUbemxEOzk=
