-66,49,EXInfKy212sFw/soKbHKebUds7k=,5nWtK5htSPUGeIX8eVI7ILrQs34=
-66,50,NG/U5RYeuldhjhJJpC1TkacYRUI=,sVyl2i8xozP/T4yhxUnmHmELVhM=
-67,50,NG/U5RYeuldhjhJJpC1TkacYRUI=,EiyoSbJ69DMMg4BzQ4q4egzq/Jc=
-67,49,NG/U5RYeuldhjhJJpC1TkacYRUI=,BVPJR07y8ZxEm0392rcY8UoYkxE=
-68,50,NG/U5RYeuldhjhJJpC1TkacYRUI=,EiyoSbJ69DMMg4BzQ4q4egzq/Jc=
-69,50,NG/U5RYeuldhjhJJpC1TkacYRUI=,ImslkTWhUl7HOQWzaJWx2XKGxa4=
-69,49,NG/U5RYeuldhjhJJpC1TkacYRUI=,F4mcGo1p3myYn9MJrwNVUqlkysQ=
-68,49,NG/U5RYeuldhjhJJpC1TkacYRUI=,BVPJR07y8ZxEm0392rcY8UoYkxE=
-71,50,NG/U5RYeuldhjhJJpC1TkacYRUI=,EKKO9HQe/bbVV0EwFSq9+Q0k9WQ=
-71,49,NG/U5RYeuldhjhJJpC1TkacYRUI=,AJ69jsvtDMLnAwu+3oMOrFK90Vg=
-67,51,NG/U5RYeuldhjhJJpC1TkacYRUI=,EiyoSbJ69DMMg4BzQ4q4egzq/Jc=
-69,52,NG/U5RYeuldhjhJJpC1TkacYRUI=,ArYInCTNDV4ACSbCDcyfdOLWYiY=
-68,51,NG/U5RYeuldhjhJJpC1TkacYRUI=,EiyoSbJ69DMMg4BzQ4q4egzq/Jc=
-66,51,NG/U5RYeuldhjhJJpC1TkacYRUI=,sVyl2i8xozP/T4yhxUnmHmELVhM=
-70,50,NG/U5RYeuldhjhJJpC1TkacYRUI=,ImslkTWhUl7HOQWzaJWx2XKGxa4=
-68,52,NG/U5RYeuldhjhJJpC1TkacYRUI=,DEol9Cxze9D9dflJOwONOXlaYks=
-70,49,NG/U5RYeuldhjhJJpC1TkacYRUI=,F4mcGo1p3myYn9MJrwNVUqlkysQ=
-69,51,NG/U5RYeuldhjhJJpC1TkacYRUI=,ImslkTWhUl7HOQWzaJWx2XKGxa4=
-67,52,NG/U5RYeuldhjhJJpC1TkacYRUI=,DEol9Cxze9D9dflJOwONOXlaYks=
-71,52,NG/U5RYeuldhjhJJpC1TkacYRUI=,OPSdFkAL8fKual5xo8c6tOoitd8=
-71,51,NG/U5RYeuldhjhJJpC1TkacYRUI=,EKKO9HQe/bbVV0EwFSq9+Q0k9WQ=
-65,50,NG/U5RYeuldhjhJJpC1TkacYRUI=,sVyl2i8xozP/T4yhxUnmHmELVhM=
-70,52,NG/U5RYeuldhjhJJpC1TkacYRUI=,ArYInCTNDV4ACSbCDcyfdOLWYiY=
-65,49,NG/U5RYeuldhjhJJpC1TkacYRUI=,5nWtK5htSPUGeIX8eVI7ILrQs34=
-70,51,NG/U5RYeuldhjhJJpC1TkacYRUI=,ImslkTWhUl7HOQWzaJWx2XKGxa4=
-66,52,NG/U5RYeuldhjhJJpC1TkacYRUI=,1UYwSdHXkIVjbBZx2+mLDgox7+Q=
-71,48,eAUXdUZh3B7bZf5v5nFCQzxETUs=,AJ69jsvtDMLnAwu+3oMOrFK90Vg=
-65,48,eAUXdUZh3B7bZf5v5nFCQzxETUs=,5nWtK5htSPUGeIX8eVI7ILrQs34=
-66,48,eAUXdUZh3B7bZf5v5nFCQzxETUs=,5nWtK5htSPUGeIX8eVI7ILrQs34=
-67,48,eAUXdUZh3B7bZf5v5nFCQzxETUs=,BVPJR07y8ZxEm0392rcY8UoYkxE=
-69,48,eAUXdUZh3B7bZf5v5nFCQzxETUs=,F4mcGo1p3myYn9MJrwNVUqlkysQ=
-68,48,eAUXdUZh3B7bZf5v5nFCQzxETUs=,BVPJR07y8ZxEm0392rcY8UoYkxE=
-65,51,eAUXdUZh3B7bZf5v5nFCQzxETUs=,sVyl2i8xozP/T4yhxUnmHmELVhM=
-70,48,eAUXdUZh3B7bZf5v5nFCQzxETUs=,F4mcGo1p3myYn9MJrwNVUqlkysQ=
-65,52,eAUXdUZh3B7bZf5v5nFCQzxETUs=,1UYwSdHXkIVjbBZx2+mLDgox7+Q=
-66,34,eAUXdUZh3B7bZf5v5nFCQzxETUs=,s7mDCErdQQg7WNe/OpE2lCpcs0w=
-67,34,eAUXdUZh3B7bZf5v5nFCQzxETUs=,XWMfFdrtaUPm74Pv8U9L8ZLTVkg=
-66,33,eAUXdUZh3B7bZf5v5nFCQzxETUs=,Z34Vfot7jE+yID1TjqLTc3akwBE=
-67,33,eAUXdUZh3B7bZf5v5nFCQzxETUs=,wjdbrSTRyySOGhdTAGqMIco9zSo=
-66,36,eAUXdUZh3B7bZf5v5nFCQzxETUs=,O2enB962vNrUunADkjmRuwTAO8o=
