-19,1,DdnzSn0AYa5xvLkaj41UXOFP4Rk=,wGJHXv10Nkj1EF0E+nC3qjeH3kM=
-18,2,DdnzSn0AYa5xvLkaj41UXOFP4Rk=,yvnxlII2DKu8wtfi7GmOBF07ykc=
-18,1,DdnzSn0AYa5xvLkaj41UXOFP4Rk=,X6yIPE4reBTjih6a6UAsm9naWcg=
-19,2,DdnzSn0AYa5xvLkaj41UXOFP4Rk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-20,1,DdnzSn0AYa5xvLkaj41UXOFP4Rk=,wGJHXv10Nkj1EF0E+nC3qjeH3kM=
-20,2,DdnzSn0AYa5xvLkaj41UXOFP4Rk=,b12iiMUx8ctMjsi7IafupaLNwC8=
-21,1,DdnzSn0AYa5xvLkaj41UXOFP4Rk=,2wzkiYu2jY1oFJh7EiIcTRITEpA=
-21,2,DdnzSn0AYa5xvLkaj41UXOFP4Rk=,4sx5LA+aSTTTiWZmMNNpNNCEQoo=
-22,2,DdnzSn0AYa5xvLkaj41UXOFP4Rk=,4sx5LA+aSTTTiWZmMNNpNNCEQoo=
-23,2,DdnzSn0AYa5xvLkaj41UXOFP4Rk=,AwcpNINYHnEPW5/74vOl5cr9A4s=
-23,1,//MjPU4hda8nwiObtSg7iAkOSCI=,L6Uy6FdCGAP2GqDUqDY7dgkOmss=
-22,1,//MjPU4hda8nwiObtSg7iAkOSCI=,2wzkiYu2jY1oFJh7EiIcTRITEpA=
-22,3,//MjPU4hda8nwiObtSg7iAkOSCI=,4sx5LA+aSTTTiWZmMNNpNNCEQoo=
-23,4,//MjPU4hda8nwiObtSg7iAkOSCI=,NpHN9PpmvEShdJi/T3JW4JXnRO0=
-23,3,//MjPU4hda8nwiObtSg7iAkOSCI=,AwcpNINYHnEPW5/74vOl5cr9A4s=
-22,4,//MjPU4hda8nwiObtSg7iAkOSCI=,8G7WuL+6Q4eTuA2qT5aRIVhyznI=
-23,6,//MjPU4hda8nwiObtSg7iAkOSCI=,JH88hm3l+hR3Jvs4xLg8MzXu0tc=
-23,5,//MjPU4hda8nwiObtSg7iAkOSCI=,NpHN9PpmvEShdJi/T3JW4JXnRO0=
-24,8,//MjPU4hda8nwiObtSg7iAkOSCI=,gJ9mJWi4yms+2BFTcA+v0ZEXsO8=
-24,7,//MjPU4hda8nwiObtSg7iAkOSCI=,JH88hm3l+hR3Jvs4xLg8MzXu0tc=
-25,8,//MjPU4hda8nwiObtSg7iAkOSCI=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-22,6,//MjPU4hda8nwiObtSg7iAkOSCI=,FEu2e8MaDJ7uLbr7vgrlosdZ4+0=
-25,7,//MjPU4hda8nwiObtSg7iAkOSCI=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-22,5,//MjPU4hda8nwiObtSg7iAkOSCI=,8G7WuL+6Q4eTuA2qT5aRIVhyznI=
-22,7,//MjPU4hda8nwiObtSg7iAkOSCI=,FEu2e8MaDJ7uLbr7vgrlosdZ4+0=
-23,8,//MjPU4hda8nwiObtSg7iAkOSCI=,gJ9mJWi4yms+2BFTcA+v0ZEXsO8=
-22,8,//MjPU4hda8nwiObtSg7iAkOSCI=,KpiHGWRK9mfx+t86A2vCoBBZxac=
-23,7,//MjPU4hda8nwiObtSg7iAkOSCI=,JH88hm3l+hR3Jvs4xLg8MzXu0tc=
-21,9,//MjPU4hda8nwiObtSg7iAkOSCI=,KpiHGWRK9mfx+t86A2vCoBBZxac=
-21,10,//MjPU4hda8nwiObtSg7iAkOSCI=,JwkLQ8Wr41xPqcr5cWjwm8yLOSs=
-20,10,ls8TYYVhgh385T09Z0hg20Uw6T4=,csPAslBJ5elgEWCuTagtRld6l6w=
-20,9,ls8TYYVhgh385T09Z0hg20Uw6T4=,csPAslBJ5elgEWCuTagtRld6l6w=
-20,12,ls8TYYVhgh385T09Z0hg20Uw6T4=,Yi+TG0BEEcOH2zVaur1YLqBzFg4=
-20,11,ls8TYYVhgh385T09Z0hg20Uw6T4=,csPAslBJ5elgEWCuTagtRld6l6w=
-21,11,ls8TYYVhgh385T09Z0hg20Uw6T4=,JwkLQ8Wr41xPqcr5cWjwm8yLOSs=
-19,9,ls8TYYVhgh385T09Z0hg20Uw6T4=,csPAslBJ5elgEWCuTagtRld6l6w=
-19,10,ls8TYYVhgh385T09Z0hg20Uw6T4=,csPAslBJ5elgEWCuTagtRld6l6w=
-18,9,ls8TYYVhgh385T09Z0hg20Uw6T4=,pFeir2eaiPOmBAu3fOc9tP4TmhI=
-21,12,ls8TYYVhgh385T09Z0hg20Uw6T4=,m2SE+dj2gVUCvKfAwSuxdYgAIUU=
-18,10,ls8TYYVhgh385T09Z0hg20Uw6T4=,ndRq8Atdv4Ien69e+ONROEaz5to=
-19,12,ls8TYYVhgh385T09Z0hg20Uw6T4=,Yi+TG0BEEcOH2zVaur1YLqBzFg4=
-18,12,ls8TYYVhgh385T09Z0hg20Uw6T4=,t9Ruf3fo/+RcE1UCfNkaV1XzyWo=
-19,11,ls8TYYVhgh385T09Z0hg20Uw6T4=,csPAslBJ5elgEWCuTagtRld6l6w=
-18,11,ls8TYYVhgh385T09Z0hg20Uw6T4=,ndRq8Atdv4Ien69e+ONROEaz5to=
-22,13,ls8TYYVhgh385T09Z0hg20Uw6T4=,m2SE+dj2gVUCvKfAwSuxdYgAIUU=
-22,14,ls8TYYVhgh385T09Z0hg20Uw6T4=,dZQGJCPZlXU1/va4Q3yHh2cazHA=
-21,14,ls8TYYVhgh385T09Z0hg20Uw6T4=,dZQGJCPZlXU1/va4Q3yHh2cazHA=
-20,13,ls8TYYVhgh385T09Z0hg20Uw6T4=,Yi+TG0BEEcOH2zVaur1YLqBzFg4=
-20,14,ls8TYYVhgh385T09Z0hg20Uw6T4=,JfV0KJz1mqMoDlVqW4z63iBMDEg=
-21,13,ls8TYYVhgh385T09Z0hg20Uw6T4=,m2SE+dj2gVUCvKfAwSuxdYgAIUU=
-23,14,ls8TYYVhgh385T09Z0hg20Uw6T4=,inJxfSiBfeR316uvDk48O7yn+VU=
-23,13,ls8TYYVhgh385T09Z0hg20Uw6T4=,RNexZRuiZBO/Q8eV9S/y12plqWY=
-25,14,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-24,14,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,inJxfSiBfeR316uvDk48O7yn+VU=
-25,13,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-24,13,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,RNexZRuiZBO/Q8eV9S/y12plqWY=
-27,12,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,mPiP8MjiP4UNvWaQsTAqxrxsHFw=
-27,11,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,0XsrCuzHt0sOwrvi6F9j7VufhQ4=
-26,11,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-29,12,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-26,12,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-28,12,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,mPiP8MjiP4UNvWaQsTAqxrxsHFw=
-27,13,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,mPiP8MjiP4UNvWaQsTAqxrxsHFw=
-27,14,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,2wtLeaSy2OUAUk2qZBG0LN26bHI=
-29,11,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-28,11,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,0XsrCuzHt0sOwrvi6F9j7VufhQ4=
-26,13,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-30,12,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-26,14,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-31,12,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-29,14,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-30,13,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-31,13,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-30,14,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-30,11,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-31,14,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-28,14,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,2wtLeaSy2OUAUk2qZBG0LN26bHI=
-31,11,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,OpGQ9JrwBMcTHC1487Ap1xZQjO4=
-28,13,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,mPiP8MjiP4UNvWaQsTAqxrxsHFw=
-29,13,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-28,9,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,0Nvs9Rmx9ZR9VfhbJ5+YvdOZBRs=
-31,10,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,OpGQ9JrwBMcTHC1487Ap1xZQjO4=
-31,9,EdbP1NE/wdhYrBY0SfQU+Ck4lYU=,bAX3mPU0xVUolrejet4ZX2saY/M=
-26,9,uKazCMIecGC/oem1yFwRWl9KJ1Q=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-27,9,uKazCMIecGC/oem1yFwRWl9KJ1Q=,0Nvs9Rmx9ZR9VfhbJ5+YvdOZBRs=
-30,10,uKazCMIecGC/oem1yFwRWl9KJ1Q=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-28,10,uKazCMIecGC/oem1yFwRWl9KJ1Q=,0XsrCuzHt0sOwrvi6F9j7VufhQ4=
-30,9,uKazCMIecGC/oem1yFwRWl9KJ1Q=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-29,10,uKazCMIecGC/oem1yFwRWl9KJ1Q=,LzHCXF++5Y5eNnNLaaCrXZRGeJk=
-29,9,uKazCMIecGC/oem1yFwRWl9KJ1Q=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-26,7,uKazCMIecGC/oem1yFwRWl9KJ1Q=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-26,8,uKazCMIecGC/oem1yFwRWl9KJ1Q=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-27,7,uKazCMIecGC/oem1yFwRWl9KJ1Q=,uAt+a/umn1vpuGfFeTtQRVBWypo=
-27,8,uKazCMIecGC/oem1yFwRWl9KJ1Q=,0Nvs9Rmx9ZR9VfhbJ5+YvdOZBRs=
-26,10,uKazCMIecGC/oem1yFwRWl9KJ1Q=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-27,10,uKazCMIecGC/oem1yFwRWl9KJ1Q=,0XsrCuzHt0sOwrvi6F9j7VufhQ4=
-28,8,uKazCMIecGC/oem1yFwRWl9KJ1Q=,0Nvs9Rmx9ZR9VfhbJ5+YvdOZBRs=
-29,8,uKazCMIecGC/oem1yFwRWl9KJ1Q=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-29,7,uKazCMIecGC/oem1yFwRWl9KJ1Q=,zIUG/35KqQsYZZToy01m2BC8Rvk=
-28,7,uKazCMIecGC/oem1yFwRWl9KJ1Q=,uAt+a/umn1vpuGfFeTtQRVBWypo=
